EASy68K output log file: 6/4/2021 12:57:02 PM

Enter the starting address (4 digit hex number):
0100 
Enter the ending address (4 digit hex number):
0600 
 
0100   NOP 
0102   RTS 
0104   NOT.B D1 
0106   NOT.B (A3) 
0108   NOT.B (A3)+ 
010A   NOT.B -(A3) 
010C   NOT.B $1234 
0110   NOT.B $12345678 
0116   NOT.W D1 
0118   NOT.W (A3) 
011A   NOT.W (A3)+ 
011C   NOT.W -(A3) 
011E   NOT.W $1234 
0122   NOT.W $12345678 
0128   NOT.L D1 
012A   NOT.L (A3) 
012C   NOT.L (A3)+ 
012E   NOT.L -(A3) 
0130   NOT.L $1234 
0134   NOT.L $12345678 
013A   ADD.B D0, D2 
013C   ADD.B (A1), D2 
013E   ADD.B (A1)+, D2 
0140   ADD.B -(A1), D2 
0142   ADD.B $1234, D2 
0146   ADD.B $12345678, D2 
014C   =0602 
014E   =0012 
0150   ADD.B D1, (A3) 
0152   =0613 
0154   =0012 
0156   ADD.B D1, (A3)+ 
0158   =061B 
015A   =0012 
015C   ADD.B D1, -(A3) 
015E   =0623 
0160   =0012 
0162   ADD.B D1, $1234 
0166   =0638 
0168   =0012 
016A   MOVE.B D4, D1 
016C   ADD.B D1, $12345678 
0172   =0639 
0174   =0012 
0176   MOVE.B D4, D1 
0178   NOT.W $D440 
017C   ADD.W (A1), D2 
017E   ADD.W (A1)+, D2 
0180   ADD.W -(A1), D2 
0182   ADD.W $1234, D2 
0186   ADD.W $12345678, D2 
018C   =0642 
018E   =0012 
0190   ADD.W D1, (A3) 
0192   =0653 
0194   =0012 
0196   ADD.W D1, (A3)+ 
0198   =065B 
019A   =0012 
019C   ADD.W D1, -(A3) 
019E   =0663 
01A0   =0012 
01A2   ADD.W D1, $1234 
01A6   =0678 
01A8   =0012 
01AA   MOVE.B D4, D1 
01AC   ADD.W D1, $12345678 
01B2   =0679 
01B4   =0012 
01B6   MOVE.B D4, D1 
01B8   NOT.W $D480 
01BC   ADD.L (A1), D2 
01BE   ADD.L (A1)+, D2 
01C0   ADD.L -(A1), D2 
01C2   ADD.L $1234, D2 
01C6   ADD.L $12345678, D2 
01CC   =0682 
01CE   =0000 
01D0   =0012 
01D2   ADD.L D1, (A3) 
01D4   =0693 
01D6   =0000 
01D8   =0012 
01DA   ADD.L D1, (A3)+ 
01DC   =069B 
01DE   =0000 
01E0   =0012 
